const bitboard mosse[7][64] =
{
  {
    bitboard(U64(0)), bitboard(U64(0)),
    bitboard(U64(0)), bitboard(U64(0))
  },
  {
    bitboard(U64(132096)), bitboard(U64(329728)),
    bitboard(U64(659712)), bitboard(U64(1319424)),
    bitboard(U64(2638848)), bitboard(U64(5277696)),
    bitboard(U64(10489856)), bitboard(U64(4202496)),
    bitboard(U64(33816580)), bitboard(U64(84410376)),
    bitboard(U64(168886289)), bitboard(U64(337772578)),
    bitboard(U64(675545156)), bitboard(U64(1351090312)),
    bitboard(U64(2685403152)), bitboard(U64(1075839008)),
    bitboard(U64(8657044482)), bitboard(U64(21609056261)),
    bitboard(U64(43234889994)), bitboard(U64(86469779988)),
    bitboard(U64(172939559976)), bitboard(U64(345879119952)),
    bitboard(U64(687463207072)), bitboard(U64(275414786112)),
    bitboard(U64(2216203387392)), bitboard(U64(5531918402816)),
    bitboard(U64(11068131838464)), bitboard(U64(22136263676928)),
    bitboard(U64(44272527353856)), bitboard(U64(88545054707712)),
    bitboard(U64(175990581010432)), bitboard(U64(70506185244672)),
    bitboard(U64(567348067172352)), bitboard(U64(1416171111120896)),
    bitboard(U64(2833441750646784)), bitboard(U64(5666883501293568)),
    bitboard(U64(11333767002587136)), bitboard(U64(22667534005174272)),
    bitboard(U64(45053588738670592)), bitboard(U64(18049583422636032)),
    bitboard(U64(145241105196122112)), bitboard(U64(362539804446949376)),
    bitboard(U64(725361088165576704)), bitboard(U64(1450722176331153408)),
    bitboard(U64(2901444352662306816)), bitboard(U64(5802888705324613632)),
    bitboard(U64(11533718717099671552)), bitboard(U64(4620693356194824192)),
    bitboard(U64(288234782788157440)), bitboard(U64(576469569871282176)),
    bitboard(U64(1224997833292120064)), bitboard(U64(2449995666584240128)),
    bitboard(U64(4899991333168480256)), bitboard(U64(9799982666336960512)),
    bitboard(U64(1152939783987658752)), bitboard(U64(2305878468463689728)),
    bitboard(U64(1128098930098176)), bitboard(U64(2257297371824128)),
    bitboard(U64(4796069720358912)), bitboard(U64(9592139440717824)),
    bitboard(U64(19184278881435648)), bitboard(U64(38368557762871296)),
    bitboard(U64(4679521487814656)), bitboard(U64(9077567998918656))
  },
  {
    bitboard(U64(9241421688590303744)), bitboard(U64(36099303471056128)),
    bitboard(U64(141012904249856)), bitboard(U64(550848566272)),
    bitboard(U64(6480472064)), bitboard(U64(1108177604608)),
    bitboard(U64(283691315142656)), bitboard(U64(72624976668147712)),
    bitboard(U64(4620710844295151618)), bitboard(U64(9241421688590368773)),
    bitboard(U64(36099303487963146)), bitboard(U64(141017232965652)),
    bitboard(U64(1659000848424)), bitboard(U64(283693466779728)),
    bitboard(U64(72624976676520096)), bitboard(U64(145249953336262720)),
    bitboard(U64(2310355422147510788)), bitboard(U64(4620710844311799048)),
    bitboard(U64(9241421692918565393)), bitboard(U64(36100411639206946)),
    bitboard(U64(424704217196612)), bitboard(U64(72625527495610504)),
    bitboard(U64(145249955479592976)), bitboard(U64(290499906664153120)),
    bitboard(U64(1155177711057110024)), bitboard(U64(2310355426409252880)),
    bitboard(U64(4620711952330133792)), bitboard(U64(9241705379636978241)),
    bitboard(U64(108724279602332802)), bitboard(U64(145390965166737412)),
    bitboard(U64(290500455356698632)), bitboard(U64(580999811184992272)),
    bitboard(U64(577588851267340304)), bitboard(U64(1155178802063085600)),
    bitboard(U64(2310639079102947392)), bitboard(U64(4693335752243822976)),
    bitboard(U64(9386671504487645697)), bitboard(U64(326598935265674242)),
    bitboard(U64(581140276476643332)), bitboard(U64(1161999073681608712)),
    bitboard(U64(288793334762704928)), bitboard(U64(577868148797087808)),
    bitboard(U64(1227793891648880768)), bitboard(U64(2455587783297826816)),
    bitboard(U64(4911175566595588352)), bitboard(U64(9822351133174399489)),
    bitboard(U64(1197958188344280066)), bitboard(U64(2323857683139004420)),
    bitboard(U64(144117404414255168)), bitboard(U64(360293502378066048)),
    bitboard(U64(720587009051099136)), bitboard(U64(1441174018118909952)),
    bitboard(U64(2882348036221108224)), bitboard(U64(5764696068147249408)),
    bitboard(U64(11529391036782871041)), bitboard(U64(4611756524879479810)),
    bitboard(U64(567382630219904)), bitboard(U64(1416240237150208)),
    bitboard(U64(2833579985862656)), bitboard(U64(5667164249915392)),
    bitboard(U64(11334324221640704)), bitboard(U64(22667548931719168)),
    bitboard(U64(45053622886727936)), bitboard(U64(18049651735527937))
  },
  {
    bitboard(U64(72340172838076926)), bitboard(U64(144680345676153597)),
    bitboard(U64(289360691352306939)), bitboard(U64(578721382704613623)),
    bitboard(U64(1157442765409226991)), bitboard(U64(2314885530818453727)),
    bitboard(U64(4629771061636907199)), bitboard(U64(9259542123273814143)),
    bitboard(U64(72340172838141441)), bitboard(U64(144680345676217602)),
    bitboard(U64(289360691352369924)), bitboard(U64(578721382704674568)),
    bitboard(U64(1157442765409283856)), bitboard(U64(2314885530818502432)),
    bitboard(U64(4629771061636939584)), bitboard(U64(9259542123273813888)),
    bitboard(U64(72340172854657281)), bitboard(U64(144680345692602882)),
    bitboard(U64(289360691368494084)), bitboard(U64(578721382720276488)),
    bitboard(U64(1157442765423841296)), bitboard(U64(2314885530830970912)),
    bitboard(U64(4629771061645230144)), bitboard(U64(9259542123273748608)),
    bitboard(U64(72340177082712321)), bitboard(U64(144680349887234562)),
    bitboard(U64(289360695496279044)), bitboard(U64(578721386714368008)),
    bitboard(U64(1157442769150545936)), bitboard(U64(2314885534022901792)),
    bitboard(U64(4629771063767613504)), bitboard(U64(9259542123257036928)),
    bitboard(U64(72341259464802561)), bitboard(U64(144681423712944642)),
    bitboard(U64(289361752209228804)), bitboard(U64(578722409201797128)),
    bitboard(U64(1157443723186933776)), bitboard(U64(2314886351157207072)),
    bitboard(U64(4629771607097753664)), bitboard(U64(9259542118978846848)),
    bitboard(U64(72618349279904001)), bitboard(U64(144956323094725122)),
    bitboard(U64(289632270724367364)), bitboard(U64(578984165983651848)),
    bitboard(U64(1157687956502220816)), bitboard(U64(2315095537539358752)),
    bitboard(U64(4629910699613634624)), bitboard(U64(9259541023762186368)),
    bitboard(U64(143553341945872641)), bitboard(U64(215330564830528002)),
    bitboard(U64(358885010599838724)), bitboard(U64(645993902138460168)),
    bitboard(U64(1220211685215703056)), bitboard(U64(2368647251370188832)),
    bitboard(U64(4665518383679160384)), bitboard(U64(9259260648297103488)),
    bitboard(U64(18302911464433844481)), bitboard(U64(18231136449196065282)),
    bitboard(U64(18087586418720506884)), bitboard(U64(17800486357769390088)),
    bitboard(U64(17226286235867156496)), bitboard(U64(16077885992062689312)),
    bitboard(U64(13781085504453754944)), bitboard(U64(9187484529235886208))
  },
  {
    bitboard(U64(9313761861428380670)), bitboard(U64(180779649147209725)),
    bitboard(U64(289501704256556795)), bitboard(U64(578721933553179895)),
    bitboard(U64(1157442771889699055)), bitboard(U64(2314886638996058335)),
    bitboard(U64(4630054752952049855)), bitboard(U64(9332167099941961855)),
    bitboard(U64(4693051017133293059)), bitboard(U64(9386102034266586375)),
    bitboard(U64(325459994840333070)), bitboard(U64(578862399937640220)),
    bitboard(U64(1157444424410132280)), bitboard(U64(2315169224285282160)),
    bitboard(U64(4702396038313459680)), bitboard(U64(9404792076610076608)),
    bitboard(U64(2382695595002168069)), bitboard(U64(4765391190004401930)),
    bitboard(U64(9530782384287059477)), bitboard(U64(614821794359483434)),
    bitboard(U64(1157867469641037908)), bitboard(U64(2387511058326581416)),
    bitboard(U64(4775021017124823120)), bitboard(U64(9550042029937901728)),
    bitboard(U64(1227517888139822345)), bitboard(U64(2455035776296487442)),
    bitboard(U64(4910072647826412836)), bitboard(U64(9820426766351346249)),
    bitboard(U64(1266167048752878738)), bitboard(U64(2460276499189639204)),
    bitboard(U64(4920271519124312136)), bitboard(U64(9840541934442029200)),
    bitboard(U64(649930110732142865)), bitboard(U64(1299860225776030242)),
    bitboard(U64(2600000831312176196)), bitboard(U64(5272058161445620104)),
    bitboard(U64(10544115227674579473)), bitboard(U64(2641485286422881314)),
    bitboard(U64(5210911883574396996)), bitboard(U64(10421541192660455560)),
    bitboard(U64(361411684042608929)), bitboard(U64(722824471891812930)),
    bitboard(U64(1517426162373248132)), bitboard(U64(3034571949281478664)),
    bitboard(U64(6068863523097809168)), bitboard(U64(12137446670713758241)),
    bitboard(U64(5827868887957914690)), bitboard(U64(11583398706901190788)),
    bitboard(U64(287670746360127809)), bitboard(U64(575624067208594050)),
    bitboard(U64(1079472019650937860)), bitboard(U64(2087167920257370120)),
    bitboard(U64(4102559721436811280)), bitboard(U64(8133343319517438240)),
    bitboard(U64(16194909420462031425)), bitboard(U64(13871017173176583298)),
    bitboard(U64(18303478847064064385)), bitboard(U64(18232552689433215490)),
    bitboard(U64(18090419998706369540)), bitboard(U64(17806153522019305480)),
    bitboard(U64(17237620560088797200)), bitboard(U64(16100553540994408480)),
    bitboard(U64(13826139127340482880)), bitboard(U64(9205534180971414145))
  },
  {
    bitboard(U64(770)), bitboard(U64(1797)),
    bitboard(U64(3594)), bitboard(U64(7188)),
    bitboard(U64(14376)), bitboard(U64(28752)),
    bitboard(U64(57504)), bitboard(U64(49216)),
    bitboard(U64(197123)), bitboard(U64(460039)),
    bitboard(U64(920078)), bitboard(U64(1840156)),
    bitboard(U64(3680312)), bitboard(U64(7360624)),
    bitboard(U64(14721248)), bitboard(U64(12599488)),
    bitboard(U64(50463488)), bitboard(U64(117769984)),
    bitboard(U64(235539968)), bitboard(U64(471079936)),
    bitboard(U64(942159872)), bitboard(U64(1884319744)),
    bitboard(U64(3768639488)), bitboard(U64(3225468928)),
    bitboard(U64(12918652928)), bitboard(U64(30149115904)),
    bitboard(U64(60298231808)), bitboard(U64(120596463616)),
    bitboard(U64(241192927232)), bitboard(U64(482385854464)),
    bitboard(U64(964771708928)), bitboard(U64(825720045568)),
    bitboard(U64(3307175149568)), bitboard(U64(7718173671424)),
    bitboard(U64(15436347342848)), bitboard(U64(30872694685696)),
    bitboard(U64(61745389371392)), bitboard(U64(123490778742784)),
    bitboard(U64(246981557485568)), bitboard(U64(211384331665408)),
    bitboard(U64(846636838289408)), bitboard(U64(1975852459884544)),
    bitboard(U64(3951704919769088)), bitboard(U64(7903409839538176)),
    bitboard(U64(15806819679076352)), bitboard(U64(31613639358152704)),
    bitboard(U64(63227278716305408)), bitboard(U64(54114388906344448)),
    bitboard(U64(216739030602088448)), bitboard(U64(505818229730443264)),
    bitboard(U64(1011636459460886528)), bitboard(U64(2023272918921773056)),
    bitboard(U64(4046545837843546112)), bitboard(U64(8093091675687092224)),
    bitboard(U64(16186183351374184448)), bitboard(U64(13853283560024178688)),
    bitboard(U64(144959613005987840)), bitboard(U64(362258295026614272)),
    bitboard(U64(724516590053228544)), bitboard(U64(1449033180106457088)),
    bitboard(U64(2898066360212914176)), bitboard(U64(5796132720425828352)),
    bitboard(U64(11592265440851656704)), bitboard(U64(4665729213955833856))
  }
};

